"Year,2010"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,4109"
"MT CO2e AR4 100 yr,4109"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Road"
"Sub-Category 3,Diesel"
"Year,1995"
"Gas,N2O"
"MT CO2e AR5 20 yr,4112"
"MT CO2e AR4 100 yr,4641"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Miscellaneous/Unclassified"
"Sub-Category 3,Gasoline"
"Year,2008"
"Gas,CH4"
"MT CO2e AR5 20 yr,4112"
"MT CO2e AR4 100 yr,1224"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Military"
"Sub-Category 3,Distillate Fuel"
"Year,2001"
"Gas,CO2"
"MT CO2e AR5 20 yr,4121"
"MT CO2e AR4 100 yr,4121"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Military"
"Sub-Category 3,Distillate Fuel"
"Year,2002"
"Gas,CH4"
"MT CO2e AR5 20 yr,4153"
"MT CO2e AR4 100 yr,1236"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Aviation"
"Sub-Category 3,Aviation Gasoline"
"Year,1992"
"Gas,CH4"
"MT CO2e AR5 20 yr,4166"
"MT CO2e AR4 100 yr,1240"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Agricultural"
"Sub-Category 3,Gasoline"
"Year,1993"
"Gas,CH4"
"MT CO2e AR5 20 yr,4179"
"MT CO2e AR4 100 yr,1244"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Aviation"
"Sub-Category 3,Aviation Gasoline"
"Year,2018"
"Gas,CO2"
"MT CO2e AR5 20 yr,4179"
"MT CO2e AR4 100 yr,4179"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Military"
"Sub-Category 3,Distillate Fuel"
"Year,2006"
"Gas,CH4"
"MT CO2e AR5 20 yr,4181"
"MT CO2e AR4 100 yr,1244"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Railroad"
"Sub-Category 3,Distillate Fuel"
"Year,2007"
"Gas,CH4"
"MT CO2e AR5 20 yr,4238"
"MT CO2e AR4 100 yr,1261"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Miscellaneous/Unclassified"
"Sub-Category 3,Gasoline"
"Year,1993"
"Gas,CH4"
"MT CO2e AR5 20 yr,4240"
"MT CO2e AR4 100 yr,1262"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Aviation"
"Sub-Category 3,Aviation Gasoline"
"Year,2017"
"Gas,CO2"
"MT CO2e AR5 20 yr,4244"
"MT CO2e AR4 100 yr,4244"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Construction"
"Sub-Category 3,Gasoline"
"Year,1990"
"Gas,CH4"
"MT CO2e AR5 20 yr,4256"
"MT CO2e AR4 100 yr,1267"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Railroad"
"Sub-Category 3,Distillate Fuel"
"Year,2007"
"Gas,N2O"
"MT CO2e AR5 20 yr,4262"
"MT CO2e AR4 100 yr,4811"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Military"
"Sub-Category 3,Distillate Fuel"
"Year,2018"
"Gas,CO2"
"MT CO2e AR5 20 yr,4269"
"MT CO2e AR4 100 yr,4269"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Miscellaneous/Unclassified"
"Sub-Category 3,Gasoline"
"Year,1996"
"Gas,CH4"
"MT CO2e AR5 20 yr,4288"
"MT CO2e AR4 100 yr,1276"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Miscellaneous/Unclassified"
"Sub-Category 3,Gasoline"
"Year,2009"
"Gas,CH4"
"MT CO2e AR5 20 yr,4290"
"MT CO2e AR4 100 yr,1277"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Aviation"
"Sub-Category 3,Aviation Gasoline"
"Year,2003"
"Gas,CH4"
"MT CO2e AR5 20 yr,4301"
"MT CO2e AR4 100 yr,1280"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Military"
"Sub-Category 3,Distillate Fuel"
"Year,1992"
"Gas,CH4"
"MT CO2e AR5 20 yr,4302"
"MT CO2e AR4 100 yr,1280"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Agricultural"
"Sub-Category 3,Gasoline"
"Year,1991"
"Gas,CH4"
"MT CO2e AR5 20 yr,4302"
"MT CO2e AR4 100 yr,1280"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Railroad"
"Sub-Category 3,Distillate Fuel"
"Year,2016"
"Gas,CH4"
"MT CO2e AR5 20 yr,4307"
"MT CO2e AR4 100 yr,1282"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Railroad"
"Sub-Category 3,Distillate Fuel"
"Year,2016"
"Gas,N2O"
"MT CO2e AR5 20 yr,4332"
"MT CO2e AR4 100 yr,4890"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Aviation"
"Sub-Category 3,Aviation Gasoline"
"Year,2008"
"Gas,CH4"
"MT CO2e AR5 20 yr,4343"
"MT CO2e AR4 100 yr,1293"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Military"
"Sub-Category 3,Residual Fuel"
"Year,2000"
"Gas,CH4"
"MT CO2e AR5 20 yr,4346"
"MT CO2e AR4 100 yr,1294"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Aviation"
"Sub-Category 3,Aviation Gasoline"
"Year,1990"
"Gas,CH4"
"MT CO2e AR5 20 yr,4377"
"MT CO2e AR4 100 yr,1303"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Military"
"Sub-Category 3,Distillate Fuel"
"Year,2007"
"Gas,CH4"
"MT CO2e AR5 20 yr,4405"
"MT CO2e AR4 100 yr,1311"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Industrial/Commercial"
"Sub-Category 3,Gasoline"
"Year,1999"
"Gas,N2O"
"MT CO2e AR5 20 yr,4406"
"MT CO2e AR4 100 yr,4974"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Aviation"
"Sub-Category 3,Aviation Gasoline"
"Year,2019"
"Gas,CO2"
"MT CO2e AR5 20 yr,4411"
"MT CO2e AR4 100 yr,4411"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Road"
"Sub-Category 3,Diesel"
"Year,2010"
"Gas,N2O"
"MT CO2e AR5 20 yr,4431"
"MT CO2e AR4 100 yr,5002"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Industrial/Commercial"
"Sub-Category 3,Gasoline"
"Year,1994"
"Gas,N2O"
"MT CO2e AR5 20 yr,4438"
"MT CO2e AR4 100 yr,5009"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Military"
"Sub-Category 3,Residual Fuel"
"Year,1995"
"Gas,CH4"
"MT CO2e AR5 20 yr,4447"
"MT CO2e AR4 100 yr,1323"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Miscellaneous/Unclassified"
"Sub-Category 3,Gasoline"
"Year,1999"
"Gas,CH4"
"MT CO2e AR5 20 yr,4457"
"MT CO2e AR4 100 yr,1327"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Road"
"Sub-Category 3,Diesel"
"Year,2009"
"Gas,N2O"
"MT CO2e AR5 20 yr,4495"
"MT CO2e AR4 100 yr,5073"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Military"
"Sub-Category 3,Residual Fuel"
"Year,1998"
"Gas,CO2"
"MT CO2e AR5 20 yr,4496"
"MT CO2e AR4 100 yr,4496"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Agricultural"
"Sub-Category 3,Gasoline"
"Year,1992"
"Gas,CH4"
"MT CO2e AR5 20 yr,4506"
"MT CO2e AR4 100 yr,1341"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Road"
"Sub-Category 3,Diesel"
"Year,1996"
"Gas,N2O"
"MT CO2e AR5 20 yr,4521"
"MT CO2e AR4 100 yr,5104"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Military"
"Sub-Category 3,Residual Fuel"
"Year,2013"
"Gas,CO2"
"MT CO2e AR5 20 yr,4536"
"MT CO2e AR4 100 yr,4536"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Military"
"Sub-Category 3,Distillate Fuel"
"Year,1995"
"Gas,CO2"
"MT CO2e AR5 20 yr,4543"
"MT CO2e AR4 100 yr,4543"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Agricultural"
"Sub-Category 3,Gasoline"
"Year,1994"
"Gas,CH4"
"MT CO2e AR5 20 yr,4559"
"MT CO2e AR4 100 yr,1357"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Miscellaneous/Unclassified"
"Sub-Category 3,Gasoline"
"Year,2000"
"Gas,CH4"
"MT CO2e AR5 20 yr,4561"
"MT CO2e AR4 100 yr,1357"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Industrial/Commercial"
"Sub-Category 3,Gasoline"
"Year,1998"
"Gas,N2O"
"MT CO2e AR5 20 yr,4569"
"MT CO2e AR4 100 yr,5157"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Aviation"
"Sub-Category 3,Jet Fuel"
"Year,2011"
"Gas,N2O"
"MT CO2e AR5 20 yr,4583"
"MT CO2e AR4 100 yr,5174"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Public Nonhighway"
"Sub-Category 3,Gasoline"
"Year,2017"
"Gas,CH4"
"MT CO2e AR5 20 yr,4587"
"MT CO2e AR4 100 yr,1365"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Aviation"
"Sub-Category 3,Jet Fuel"
"Year,2010"
"Gas,N2O"
"MT CO2e AR5 20 yr,4591"
"MT CO2e AR4 100 yr,5182"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Other"
"Sub-Category 3,Diesel"
"Year,2006"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,4592"
"MT CO2e AR4 100 yr,4592"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Aviation"
"Sub-Category 3,Jet Fuel"
"Year,2012"
"Gas,N2O"
"MT CO2e AR5 20 yr,4596"
"MT CO2e AR4 100 yr,5188"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Other"
"Sub-Category 3,Diesel"
"Year,2014"
"Gas,N2O"
"MT CO2e AR5 20 yr,4597"
"MT CO2e AR4 100 yr,5189"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Miscellaneous/Unclassified"
"Sub-Category 3,Gasoline"
"Year,2015"
"Gas,CH4"
"MT CO2e AR5 20 yr,4615"
"MT CO2e AR4 100 yr,1374"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Miscellaneous/Unclassified"
"Sub-Category 3,Gasoline"
"Year,1995"
"Gas,CH4"
"MT CO2e AR5 20 yr,4635"
"MT CO2e AR4 100 yr,1379"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Aviation"
"Sub-Category 3,Jet Fuel"
"Year,2018"
"Gas,N2O"
"MT CO2e AR5 20 yr,4660"
"MT CO2e AR4 100 yr,5260"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Aviation"
"Sub-Category 3,Aviation Gasoline"
"Year,1995"
"Gas,CH4"
"MT CO2e AR5 20 yr,4675"
"MT CO2e AR4 100 yr,1391"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Industrial/Commercial"
"Sub-Category 3,Gasoline"
"Year,1990"
"Gas,N2O"
"MT CO2e AR5 20 yr,4687"
"MT CO2e AR4 100 yr,5290"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Road"
"Sub-Category 3,Diesel"
"Year,2008"
"Gas,N2O"
"MT CO2e AR5 20 yr,4699"
"MT CO2e AR4 100 yr,5304"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Industrial/Commercial"
"Sub-Category 3,Gasoline"
"Year,1991"
"Gas,N2O"
"MT CO2e AR5 20 yr,4709"
"MT CO2e AR4 100 yr,5316"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Agricultural"
"Sub-Category 3,Gasoline"
"Year,1995"
"Gas,CH4"
"MT CO2e AR5 20 yr,4713"
"MT CO2e AR4 100 yr,1403"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Industrial/Commercial"
"Sub-Category 3,Gasoline"
"Year,1995"
"Gas,N2O"
"MT CO2e AR5 20 yr,4724"
"MT CO2e AR4 100 yr,5333"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Agricultural"
"Sub-Category 3,Gasoline"
"Year,2000"
"Gas,CH4"
"MT CO2e AR5 20 yr,4755"
"MT CO2e AR4 100 yr,1415"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Miscellaneous/Unclassified"
"Sub-Category 3,Gasoline"
"Year,2012"
"Gas,CO2"
"MT CO2e AR5 20 yr,4771"
"MT CO2e AR4 100 yr,4771"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Construction"
"Sub-Category 3,Gasoline"
"Year,2016"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,4773"
"MT CO2e AR4 100 yr,4773"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Aviation"
"Sub-Category 3,Jet Fuel"
"Year,2019"
"Gas,N2O"
"MT CO2e AR5 20 yr,4791"
"MT CO2e AR4 100 yr,5408"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Agricultural"
"Sub-Category 3,Gasoline"
"Year,2008"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,4796"
"MT CO2e AR4 100 yr,4796"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Military"
"Sub-Category 3,Residual Fuel"
"Year,2012"
"Gas,CO2"
"MT CO2e AR5 20 yr,4799"
"MT CO2e AR4 100 yr,4799"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Construction"
"Sub-Category 3,Gasoline"
"Year,2015"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,4803"
"MT CO2e AR4 100 yr,4803"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Industrial/Commercial"
"Sub-Category 3,Gasoline"
"Year,1996"
"Gas,N2O"
"MT CO2e AR5 20 yr,4824"
"MT CO2e AR4 100 yr,5445"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Industrial/Commercial"
"Sub-Category 3,Gasoline"
"Year,1992"
"Gas,N2O"
"MT CO2e AR5 20 yr,4842"
"MT CO2e AR4 100 yr,5466"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Military"
"Sub-Category 3,Distillate Fuel"
"Year,1994"
"Gas,CH4"
"MT CO2e AR5 20 yr,4843"
"MT CO2e AR4 100 yr,1441"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Road"
"Sub-Category 3,CNG"
"Year,1996"
"Gas,CH4"
"MT CO2e AR5 20 yr,4844"
"MT CO2e AR4 100 yr,1442"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Industrial/Commercial"
"Sub-Category 3,Gasoline"
"Year,2000"
"Gas,N2O"
"MT CO2e AR5 20 yr,4854"
"MT CO2e AR4 100 yr,5479"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Construction"
"Sub-Category 3,Gasoline"
"Year,2017"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,4854"
"MT CO2e AR4 100 yr,4854"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Construction"
"Sub-Category 3,Gasoline"
"Year,2019"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,4855"
"MT CO2e AR4 100 yr,4855"
"Gross,Yes"
"Net,No"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Construction"
"Sub-Category 3,Gasoline"
"Year,2018"
"Gas,Biogenic CO2"
"MT CO2e AR5 20 yr,4855"
"MT CO2e AR4 100 yr,4855"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Public Nonhighway"
"Sub-Category 3,Gasoline"
"Year,1992"
"Gas,CH4"
"MT CO2e AR5 20 yr,4870"
"MT CO2e AR4 100 yr,1449"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,Yes"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Fuel Combustion"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Agricultural"
"Sub-Category 3,Gasoline"
"Year,1998"
"Gas,CH4"
"MT CO2e AR5 20 yr,4886"
"MT CO2e AR4 100 yr,1454"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Aviation"
"Sub-Category 3,Jet Fuel"
"Year,2013"
"Gas,N2O"
"MT CO2e AR5 20 yr,4896"
"MT CO2e AR4 100 yr,5527"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Nonroad - Aviation"
"Sub-Category 3,Jet Fuel"
"Year,2014"
"Gas,N2O"
"MT CO2e AR5 20 yr,4900"
"MT CO2e AR4 100 yr,5531"
"Gross,Yes"
"Net,Yes"
"Conventional Accounting,No"
"Economic Sector,Transportation"
"Sector,Energy"
"Category,Imported Fossil Fuels"
"Sub-Category 1,Transportation"
"Sub-Category 2,Military"
"Sub-Category 3,Distillate Fuel"
"Year,2005"
"Gas,CH4"
